"dataset","dataset_path","split_seed","n_train","n_test","p","n_classes","ncomp_requested","ncomp_effective","replicate","method_id","package","package_version","function_name","algorithm","independent_implementation","delegates_to_pls_package","total_runtime_ms","peak_memory_mb","accuracy","status","warning_message","error_message"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"mdatools_plsda_or_pls","mdatools","0.14.2","mdatools::plsda or mdatools::pls","SIMPLS/PLS-DA",TRUE,FALSE,240.000000000002,11583.533203125,0.77,"ok","No validation results were found.",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"mixOmics_pls","mixOmics","6.26.0","mixOmics::pls","PLS regression",TRUE,FALSE,247,12483.025390625,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"mixOmics_pls","mixOmics","6.26.0","mixOmics::pls","PLS regression",TRUE,FALSE,247,12483.5771484375,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"mdatools_plsda_or_pls","mdatools","0.14.2","mdatools::plsda or mdatools::pls","SIMPLS/PLS-DA",TRUE,FALSE,252.000000000002,11583.533203125,0.77,"ok","No validation results were found.",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"mixOmics_pls","mixOmics","6.26.0","mixOmics::pls","PLS regression",TRUE,FALSE,256,12484.279296875,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"mdatools_plsda_or_pls","mdatools","0.14.2","mdatools::plsda or mdatools::pls","SIMPLS/PLS-DA",TRUE,FALSE,308,12017.181640625,0.77,"ok","No validation results were found.",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"mixOmics_splsda","mixOmics","6.26.0","mixOmics::splsda","sPLS-DA",TRUE,FALSE,800.000000000004,12483.72265625,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"mixOmics_splsda","mixOmics","6.26.0","mixOmics::splsda","sPLS-DA",TRUE,FALSE,803.000000000004,12465.7216796875,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"mixOmics_splsda","mixOmics","6.26.0","mixOmics::splsda","sPLS-DA",TRUE,FALSE,806.999999999995,12465.9580078125,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"chemometrics_pls2_nipals","chemometrics","1.4.4","chemometrics::pls2_nipals","PLS2 NIPALS",TRUE,FALSE,819.999999999993,12757.0078125,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"chemometrics_pls2_nipals","chemometrics","1.4.4","chemometrics::pls2_nipals","PLS2 NIPALS",TRUE,FALSE,823.000000000008,12755.087890625,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"mixOmics_plsda","mixOmics","6.26.0","mixOmics::plsda","PLS-DA",TRUE,FALSE,884.999999999998,12484.5947265625,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"mixOmics_plsda","mixOmics","6.26.0","mixOmics::plsda","PLS-DA",TRUE,FALSE,921.999999999997,12485.1064453125,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"mixOmics_plsda","mixOmics","6.26.0","mixOmics::plsda","PLS-DA",TRUE,FALSE,948,12840.7060546875,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"pls_oscorespls_fit","pls","2.8.5","pls::oscorespls.fit","NIPALS/oscores PLS",TRUE,FALSE,977.999999999998,12032.171875,0.75,"ok","No convergence in 100 iterations
",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"pls_oscorespls_fit","pls","2.8.5","pls::oscorespls.fit","NIPALS/oscores PLS",TRUE,FALSE,994.999999999997,12020.845703125,0.75,"ok","No convergence in 100 iterations
",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"pls_oscorespls_fit","pls","2.8.5","pls::oscorespls.fit","NIPALS/oscores PLS",TRUE,FALSE,1067,12021.03125,0.75,"ok","No convergence in 100 iterations
",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"chemometrics_pls2_nipals","chemometrics","1.4.4","chemometrics::pls2_nipals","PLS2 NIPALS",TRUE,FALSE,1101.00000000001,12782.3134765625,0.75,"ok","",""
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"pcv_simpls","pcv","1.1.0","pcv::simpls","SIMPLS",TRUE,FALSE,NA,NA,NA,"error","","Could not decode predictions from object of class: list"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"pcv_simpls","pcv","1.1.0","pcv::simpls","SIMPLS",TRUE,FALSE,NA,NA,NA,"error","","Could not decode predictions from object of class: list"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"pcv_simpls","pcv","1.1.0","pcv::simpls","SIMPLS",TRUE,FALSE,NA,NA,NA,"error","","Could not decode predictions from object of class: list"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"plsdepot_simpls","plsdepot","0.2.0","plsdepot::simpls","SIMPLS",TRUE,FALSE,NA,NA,NA,"error","","Could not decode predictions from object of class: simpls"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"plsdepot_simpls","plsdepot","0.2.0","plsdepot::simpls","SIMPLS",TRUE,FALSE,NA,NA,NA,"error","","Could not decode predictions from object of class: simpls"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"plsdepot_simpls","plsdepot","0.2.0","plsdepot::simpls","SIMPLS",TRUE,FALSE,NA,NA,NA,"error","","Could not decode predictions from object of class: simpls"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"ropls_oplsda","ropls","1.34.0","ropls::opls(orthoI=1)","OPLS-DA",TRUE,FALSE,NA,NA,NA,"error","","OPLS-DA only available for binary classification (use PLS-DA for multiple classes)"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"ropls_oplsda","ropls","1.34.0","ropls::opls(orthoI=1)","OPLS-DA",TRUE,FALSE,NA,NA,NA,"error","","OPLS-DA only available for binary classification (use PLS-DA for multiple classes)"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"ropls_oplsda","ropls","1.34.0","ropls::opls(orthoI=1)","OPLS-DA",TRUE,FALSE,NA,NA,NA,"error","","OPLS-DA only available for binary classification (use PLS-DA for multiple classes)"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,1,"ropls_plsda","ropls","1.34.0","ropls::opls(orthoI=0)","PLS-DA",TRUE,FALSE,NA,NA,NA,"error","","attempt to select less than one element in integerOneIndex"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,2,"ropls_plsda","ropls","1.34.0","ropls::opls(orthoI=0)","PLS-DA",TRUE,FALSE,NA,NA,NA,"error","","attempt to select less than one element in integerOneIndex"
"MetRef","/Users/stefano/Documents/GPUPLS/Data/metref_remote_task.RData",123,773,100,375,22,22,22,3,"ropls_plsda","ropls","1.34.0","ropls::opls(orthoI=0)","PLS-DA",TRUE,FALSE,NA,NA,NA,"error","","attempt to select less than one element in integerOneIndex"
